 No,slug,productName,coupangUrl,naverUrl,officialUrl
84,yonsei-severance-a2-protein-original-190,세브란스 A2 프로틴 (오리지널),https://www.coupang.com/vp/products/8219572352?itemId=23620654968&vendorItemId=91347511123&pickType=COU_PICK&q=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4+A2+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%29&searchId=70bad8157861679&sourceType=search&itemsCount=36&searchRank=3&rank=3&traceId=mmyahz2y,https://search.shopping.naver.com/search/all?where=all&frm=NVSCTAB&query=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4+A2+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%29,https://yonseidairy.com/goods/goods_list.php?cateCd=022013
67,yonsei-severance-a2-protein-coffee-190,세브란스 A2 프로틴 (커피),https://www.coupang.com/vp/products/9416923270?itemId=27984113701&vendorItemId=94941830748&q=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4+A2+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EC%BB%A4%ED%94%BC%29&searchId=07fe23292002822&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyaj0cd,https://search.shopping.naver.com/search/all?query=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4%20A2%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%BB%A4%ED%94%BC)&prevQuery=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4%20A2%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(zjvl)&vertical=search,https://yonseidairy.com/goods/goods_list.php?cateCd=022013
66,yonsei-severance-a2-protein-choco-190,세브란스 A2 프로틴 (초콜릿),https://www.coupang.com/vp/products/9414106924?itemId=27991913848&vendorItemId=94949505337&q=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4+A2+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EC%B4%88%EC%BD%9C%EB%A6%BF%29&searchId=eed25e5c3533852&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyajeip,https://search.shopping.naver.com/search/all?query=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4%20A2%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%B4%88%EC%BD%9C%EB%A6%BF)&prevQuery=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4%20A2%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%BB%A4%ED%94%BC)&vertical=search,https://yonseidairy.com/goods/goods_list.php?cateCd=022013
21,ultive-vegan-protein-choco-250,비건 프로틴 (초코맛),https://www.coupang.com/vp/products/9212396109?itemId=27567890612&vendorItemId=94531809805&q=%EC%96%BC%ED%8B%B0%EB%B8%8C+%EB%B9%84%EA%B1%B4+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EC%B4%88%EC%BD%94%EB%A7%9B%29&searchId=98cea1dc4741987&sourceType=search&itemsCount=36&searchRank=1&rank=1&traceId=mmyajz9k,https://search.shopping.naver.com/search/all?query=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%EB%B9%84%EA%B1%B4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%B4%88%EC%BD%94%EB%A7%9B)&prevQuery=%EC%84%B8%EB%B8%8C%EB%9E%80%EC%8A%A4%20A2%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%B4%88%EC%BD%9C%EB%A6%BF)&vertical=search,https://www.cjthemarket.com/pc/search?beforeAction=%2Fpc%2Fsearch%3Fwid1%3Dgnb_search&sort=RANK&collection=ALL&range=A&searchAction=D&query=%EC%96%BC%ED%8B%B0%EB%B8%8C
20,ultive-vegan-protein-banana-250,비건 프로틴 (바나나맛),https://www.coupang.com/vp/products/9224017158?itemId=27466965068&vendorItemId=94531809768&q=%EC%96%BC%ED%8B%B0%EB%B8%8C+%EB%B9%84%EA%B1%B4+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EB%B0%94%EB%82%98%EB%82%98%EB%A7%9B%29&searchId=f2f52d668505938&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyakm2i,https://search.shopping.naver.com/search/all?query=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%EB%B9%84%EA%B1%B4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EB%B0%94%EB%82%98%EB%82%98%EB%A7%9B)&prevQuery=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%EB%B9%84%EA%B1%B4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%B4%88%EC%BD%94%EB%A7%9B)&vertical=search,https://www.cjthemarket.com/pc/search?beforeAction=%2Fpc%2Fsearch%3Fwid1%3Dgnb_search&sort=RANK&collection=ALL&range=A&searchAction=D&query=%EC%96%BC%ED%8B%B0%EB%B8%8C
19,ultive-protein-royalmilktea-250,프로틴 (로얄밀크티향),https://www.coupang.com/vp/products/9033900311?itemId=26500309570&vendorItemId=93475066052&pickType=COU_PICK&q=%EC%96%BC%ED%8B%B0%EB%B8%8C+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%EB%A1%9C%EC%96%84%EB%B0%80%ED%81%AC%ED%8B%B0%ED%96%A5%29&searchId=fc9bd4b46898020&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyammp8,https://search.shopping.naver.com/search/all?query=%EC%96%BC%ED%8B%B0%EB%B8%8C%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EB%A1%9C%EC%96%84%EB%B0%80%ED%81%AC%ED%8B%B0%ED%96%A5)&prevQuery=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EB%A1%9C%EC%97%B4%EB%B0%80%ED%81%AC%ED%8B%B0%ED%96%A5)&vertical=search,https://www.cjthemarket.com/pc/search?beforeAction=%2Fpc%2Fsearch%3Fwid1%3Dgnb_search&sort=RANK&collection=ALL&range=A&searchAction=D&query=%EC%96%BC%ED%8B%B0%EB%B8%8C
17,ultive-protein-rice-250,프로틴 (햇반),https://www.coupang.com/vp/products/7991437936?itemId=22393032584&vendorItemId=91176568518&pickType=COU_PICK&q=%EC%96%BC%ED%8B%B0%EB%B8%8C+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%ED%96%87%EB%B0%98%29&searchId=94fd22017590122&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyan28i,https://search.shopping.naver.com/search/all?query=%EC%96%BC%ED%8B%B0%EB%B8%8C%ED%94%84%EB%A1%9C%ED%8B%B4%20(%ED%96%87%EB%B0%98)&prevQuery=%EC%96%BC%ED%8B%B0%EB%B8%8C%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EB%A1%9C%EC%96%84%EB%B0%80%ED%81%AC%ED%8B%B0%ED%96%A5)&vertical=search,https://www.cjthemarket.com/pc/search?beforeAction=%2Fpc%2Fsearch%3Fwid1%3Dgnb_search&sort=RANK&collection=ALL&range=A&searchAction=D&query=%EC%96%BC%ED%8B%B0%EB%B8%8C
18,ultive-protein-pistachio-250,프로틴 (피스타치오맛),https://www.coupang.com/vp/products/9033900314?itemId=26500309574&vendorItemId=93475066059&pickType=COU_PICK&q=%EC%96%BC%ED%8B%B0%EB%B8%8C+%ED%94%84%EB%A1%9C%ED%8B%B4+%28%ED%94%BC%EC%8A%A4%ED%83%80%EC%B9%98%EC%98%A4%29&searchId=41ebc6e07488036&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyao5nw,https://search.shopping.naver.com/search/all?query=%EC%96%BC%ED%8B%B0%EB%B8%8C%ED%94%84%EB%A1%9C%ED%8B%B4%20(%ED%94%BC%EC%8A%A4%ED%83%80%EC%B9%98%EC%98%A4)&prevQuery=%EC%96%BC%ED%8B%B0%EB%B8%8C%ED%94%84%EB%A1%9C%ED%8B%B4%20(%ED%96%87%EB%B0%98)&vertical=search,https://www.cjthemarket.com/pc/search?beforeAction=%2Fpc%2Fsearch%3Fwid1%3Dgnb_search&sort=RANK&collection=ALL&range=A&searchAction=D&query=%EC%96%BC%ED%8B%B0%EB%B8%8C
16,ultive-protein-chestnut-250,프로틴 (맛밤),https://www.coupang.com/vp/products/8005946804?itemId=24153496784&vendorItemId=91172179538&q=얼티브%20프로틴%20(맛밤)&searchId=39706cdb6779340&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyaotxk,https://search.shopping.naver.com/search/all?query=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%EB%B0%A4%EB%A7%9B&prevQuery=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EB%A7%9B%EB%B0%A4)&vertical=search,https://www.cjthemarket.com/pc/search?beforeAction=%2Fpc%2Fsearch%3Fwid1%3Dgnb_search&sort=RANK&collection=ALL&range=A&searchAction=D&query=%EC%96%BC%ED%8B%B0%EB%B8%8C
32,takefit-pro-shinemuscato-500,테이크핏 프로 (샤인머스캣맛),https://www.coupang.com/vp/products/9165090846?itemId=27002826047&searchId=b8268dcc77be4a51a29f1f5ec8d60d1b&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=93971532860,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%ED%94%84%EB%A1%9C%20(%EC%83%A4%EC%9D%B8%EB%A8%B8%EC%8A%A4%EC%BA%A3%EB%A7%9B)&prevQuery=%EC%96%BC%ED%8B%B0%EB%B8%8C%20%EB%B0%A4%EB%A7%9B&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
30,takefit-pro-lemon-500,테이크핏 프로 (레몬맛),https://www.coupang.com/vp/products/7944540380?itemId=21899663615&searchId=b8268dcc77be4a51a29f1f5ec8d60d1b&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=88947700596,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%ED%94%84%EB%A1%9C%20(%EB%A0%88%EB%AA%AC%EB%A7%9B)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%ED%94%84%EB%A1%9C%20(%EC%83%A4%EC%9D%B8%EB%A8%B8%EC%8A%A4%EC%BA%A3%EB%A7%9B)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
31,takefit-pro-flatpeach-500,테이크핏 프로 (납작복숭아맛),https://www.coupang.com/vp/products/7944540385?itemId=21899663655&searchId=b8268dcc77be4a51a29f1f5ec8d60d1b&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=88947700642,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%ED%94%84%EB%A1%9C%20(%EB%82%A9%EC%9E%91%EB%B3%B5%EC%88%AD%EC%95%84%EB%A7%9B)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%ED%94%84%EB%A1%9C%20(%EB%A0%88%EB%AA%AC%EB%A7%9B)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
55,takefit-monster-goso-350,테이크핏 몬스터 (고소한맛),https://www.coupang.com/vp/products/9003329491?itemId=26383911154&vendorItemId=93360364361,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%AA%AC%EC%8A%A4%ED%84%B0%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%ED%94%84%EB%A1%9C%20(%EB%82%A9%EC%9E%91%EB%B3%B5%EC%88%AD%EC%95%84%EB%A7%9B)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
56,takefit-monster-chocobanana-350,테이크핏 몬스터 (초코바나나),https://www.coupang.com/vp/products/8764469276?itemId=25416883391&vendorItemId=92410159842,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%AA%AC%EC%8A%A4%ED%84%B0%20(%EC%B4%88%EC%BD%94%EB%B0%94%EB%82%98%EB%82%98)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%AA%AC%EC%8A%A4%ED%84%B0%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
45,takefit-max-pumpkin-250,테이크핏 맥스 (호박고구마),https://www.coupang.com/vp/products/7923592222?itemId=21276726646&searchId=c0802873ca2d49f094ea30966cd30eb1&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=87709080797,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%ED%98%B8%EB%B0%95%EA%B3%A0%EA%B5%AC%EB%A7%88)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%AA%AC%EC%8A%A4%ED%84%B0%20(%EC%B4%88%EC%BD%94%EB%B0%94%EB%82%98%EB%82%98)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
42,takefit-max-goso-250,테이크핏 맥스 (고소한맛),https://www.coupang.com/vp/products/7923583836?itemId=25080198402&searchId=c0802873ca2d49f094ea30966cd30eb1&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=82624006468,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%ED%98%B8%EB%B0%95%EA%B3%A0%EA%B5%AC%EB%A7%88)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
43,takefit-max-choco-250,테이크핏 맥스 (초코맛),https://www.coupang.com/vp/products/7923580560?itemId=21776094920&searchId=c0802873ca2d49f094ea30966cd30eb1&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=82624430136,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%EC%B4%88%EC%BD%94%EB%A7%9B)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
44,takefit-max-banana-250,테이크핏 맥스 (바나나),https://www.coupang.com/vp/products/8634047587?itemId=25050487110&searchId=c0802873ca2d49f094ea30966cd30eb1&sourceType=brandstore_sdp_atf_topbadge-products&storeId=31837&subSourceType=brandstore_sdp_atf_topbadge-products&vendorId=A00106645&vendorItemId=85486984906,https://search.shopping.naver.com/search/all?query=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%EB%B0%94%EB%82%98%EB%82%98)&prevQuery=%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%8F%20%EB%A7%A5%EC%8A%A4%20(%EC%B4%88%EC%BD%94%EB%A7%9B)&vertical=search,https://brand.naver.com/namyang/category/86594242565a4d4d8375f43f388b275d?cp=1
65,solveandgo-protamin-savory-250,프로타민 (고소한맛),https://www.coupang.com/vp/products/8733135748?itemId=25581362102&searchId=d7cf62a0a9794d8a82623a53e8689c0a&sourceType=brandstore_sdp_atf_topbadge-carousel&storeId=192848&subSourceType=brandstore_sdp_atf_topbadge-carousel&vendorId=A00012012&vendorItemId=92572321197,https://search.shopping.naver.com/search/all?query=%EC%86%94%EB%B8%8C%EC%95%A4%EA%B3%A0%20%ED%94%84%EB%A1%9C%ED%83%80%EB%AF%BC%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&prevQuery=%ED%94%84%EB%A1%9C%ED%83%80%EB%AF%BC%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&vertical=search,https://brand.naver.com/woongjinfood/category/09ec7d4b0a5f4949b4b094b6fa0c368b?cp=2
72,solveandgo-protamin-choco-250,프로타민 (초코맛),https://www.coupang.com/vp/products/8734625182?itemId=25581362226&searchId=d7cf62a0a9794d8a82623a53e8689c0a&sourceType=brandstore_sdp_atf_topbadge-carousel&storeId=192848&subSourceType=brandstore_sdp_atf_topbadge-carousel&vendorId=A00012012&vendorItemId=92572321255,https://search.shopping.naver.com/search/all?query=%EC%86%94%EB%B8%8C%EC%95%A4%EA%B3%A0%20%ED%94%84%EB%A1%9C%ED%83%80%EB%AF%BC%20(%EC%B4%88%EC%BD%94%EB%A7%9B)&prevQuery=%EC%86%94%EB%B8%8C%EC%95%A4%EA%B3%A0%20%ED%94%84%EB%A1%9C%ED%83%80%EB%AF%BC%20(%EA%B3%A0%EC%86%8C%ED%95%9C%EB%A7%9B)&vertical=search,https://brand.naver.com/woongjinfood/category/09ec7d4b0a5f4949b4b094b6fa0c368b?cp=2
71,seoulmilk-protein-energy-coffee-240,프로틴 에너지 (커피),,https://search.shopping.naver.com/search/all?query=%EC%84%9C%EC%9A%B8%EC%9A%B0%EC%9C%A0%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EC%97%90%EB%84%88%EC%A7%80%20(%EC%BB%A4%ED%94%BC)&prevQuery=%ED%94%84%EB%A1%9C%ED%8B%B4%20%EC%97%90%EB%84%88%EC%A7%80%20(%EC%BB%A4%ED%94%BC)&vertical=search,https://brand.naver.com/seoulmilk/category/e086f24d6e724ea88028fd47264c1936?cp=1
79,seoulmilk-protein-energy-choco-240,프로틴 에너지 (초콜릿),https://www.coupang.com/vp/products/8590463503?itemId=24291974561&vendorItemId=91307098730,https://search.shopping.naver.com/search/all?query=%EC%84%9C%EC%9A%B8%EC%9A%B0%EC%9C%A0%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EC%97%90%EB%84%88%EC%A7%80%20(%EC%B4%88%EC%BD%94)&prevQuery=%EC%84%9C%EC%9A%B8%EC%9A%B0%EC%9C%A0%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EC%97%90%EB%84%88%EC%A7%80%20(%EC%BB%A4%ED%94%BC)&vertical=search,https://brand.naver.com/seoulmilk/category/e086f24d6e724ea88028fd47264c1936?cp=1
98,sellex-protein-original-190,프로틴 (오리지널),https://www.coupang.com/vp/products/9334640009?itemId=19428960882&searchId=d01c4db5db21418b8893087c44b71916&sourceType=brandstore_sdp_atf_topbadge-best_products&storeId=1235&subSourceType=brandstore_sdp_atf_topbadge-best_products&vendorId=A00575434&vendorItemId=82914630148,https://search.shopping.naver.com/search/all?query=%EC%85%80%EB%A0%89%EC%8A%A4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90)&prevQuery=%EC%84%9C%EC%9A%B8%EC%9A%B0%EC%9C%A0%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EC%97%90%EB%84%88%EC%A7%80%20(%EC%B4%88%EC%BD%94)&vertical=search,https://brand.naver.com/selex/category/85709825a6ff41b7bfdb4b6dbd205dd0?cp=1
61,sellex-protein-lowsugar-190,프로틴 (로우슈거),https://www.coupang.com/vp/products/7839893765?itemId=21339632780&searchId=eb82f2ffc7cf4fa5a34b809fd0cb372f&sourceType=brandstore_sdp_atf_topbadge-all_products&storeId=1235&subSourceType=brandstore_sdp_atf_topbadge-all_products&vendorId=A00575434&vendorItemId=84288230465,https://search.shopping.naver.com/search/all?query=%EC%85%80%EB%A0%89%EC%8A%A4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EB%A1%9C%EC%9A%B0%EC%8A%88%EA%B1%B0)&prevQuery=%EC%85%80%EB%A0%89%EC%8A%A4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20(%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90)&vertical=search,https://brand.naver.com/selex/category/85709825a6ff41b7bfdb4b6dbd205dd0?cp=1
60,sellex-protein-lactosefree-original-190,프로틴 락토프리 (오리지널),https://www.coupang.com/vp/products/8725170517?itemId=25384290090&searchId=eb82f2ffc7cf4fa5a34b809fd0cb372f&sourceType=brandstore_sdp_atf_topbadge-all_products&storeId=1235&subSourceType=brandstore_sdp_atf_topbadge-all_products&vendorId=A00575434&vendorItemId=92940432253,https://search.shopping.naver.com/search/all?query=%EC%85%80%EB%A0%89%EC%8A%A4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%9D%BD%ED%86%A0%ED%94%84%EB%A6%AC%20%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90&prevQuery=%EC%85%80%EB%A0%89%EC%8A%A4%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%9D%BD%ED%86%A0%ED%94%84%EB%A6%AC&vertical=search,https://brand.naver.com/selex/category/85709825a6ff41b7bfdb4b6dbd205dd0?cp=1
25,sellex-profit-whey-protein-americano-330,프로틴 웨이프로핏 (아메리카노),,https://search.shopping.naver.com/search/all?query=%EB%A7%A4%EC%9D%BC%EC%9C%A0%EC%97%85%20%EC%85%80%EB%A0%89%EC%8A%A4%20%ED%94%84%EB%A1%9C%ED%95%8F%20%EC%9B%A8%EC%9D%B4%ED%94%84%EB%A1%9C%ED%8B%B4%20%EC%95%84%EB%A9%94%EB%A6%AC%EC%B9%B4%EB%85%B8%20%EB%93%9C%EB%A7%81%ED%81%AC%2C%20330ml%2C%2012%EA%B0%9C&prevQuery=%EC%85%80%EB%A0%89%EC%8A%A4%20%EC%9B%A8%EC%9D%B4%ED%94%84%EB%A1%9C%ED%95%8F%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EC%95%84%EB%A9%94%EB%A6%AC%EC%B9%B4%EB%85%B8&vertical=search,https://brand.naver.com/selex/category/85709825a6ff41b7bfdb4b6dbd205dd0?cp=1
