 No,slug,productName,coupangUrl,naverUrl,officialUrl
77,labnosh-protein-melon-350,프로틴 드링크 (메론),https://www.coupang.com/vp/products/7977620460?itemId=22122632755&vendorItemId=90043603950&q=프로틴%20프로틴%20드링크%20(메론)&searchId=6e5e3ccf3398578&sourceType=search&itemsCount=36&searchRank=3&rank=3&traceId=mmybdfxa,https://search.shopping.naver.com/search/all?query=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%A9%94%EB%A1%A0&prevQuery=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EC%BF%A0%ED%82%A4%EC%95%A4%ED%81%AC%EB%A6%BC%2C%20350ml%2C%206%EA%B0%9C&vertical=search,https://labnosh.com/category/%EB%9E%A9%EB%85%B8%EC%89%AC/44/
76,labnosh-protein-latte-350,프로틴 드링크 (라떼),https://www.coupang.com/vp/products/7851656632?itemId=19655458823&vendorItemId=86888404425&q=%ED%94%84%EB%A1%9C%ED%8B%B4+%EB%93%9C%EB%A7%81%ED%81%AC+%28%EB%9D%BC%EB%96%BC%29&searchId=428b720318155340&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmybff09,https://search.shopping.naver.com/search/all?query=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%9D%BC%EB%96%BC&prevQuery=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%A9%94%EB%A1%A0&vertical=search,https://labnosh.com/category/%EB%9E%A9%EB%85%B8%EC%89%AC/44/
86,labnosh-protein-cookie-cream-350,프로틴 드링크 (쿠키앤크림),https://www.coupang.com/vp/products/8116105373?itemId=24670660614&vendorItemId=91680920856,https://search.shopping.naver.com/search/all?query=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EC%BF%A0%ED%82%A4%EC%95%A4%ED%81%AC%EB%A6%BC%2C%20350ml%2C%206%EA%B0%9C&prevQuery=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20(%EC%BF%A0%ED%82%A4%EC%95%A4%ED%81%AC%EB%A6%BC)&vertical=search,https://labnosh.com/category/%EB%9E%A9%EB%85%B8%EC%89%AC/44/
81,labnosh-protein-cacao-350,프로틴 드링크 (카카오),https://www.coupang.com/vp/products/9425695000?itemId=28018403692&vendorItemId=94975666908&q=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20(%EC%B9%B4%EC%B9%B4%EC%98%A4)&searchId=e888ef2e7792225&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmybg3m8,https://search.shopping.naver.com/search/all?query=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EC%B9%B4%EC%B9%B4%EC%98%A4&prevQuery=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%9D%BC%EB%96%BC&vertical=search,https://labnosh.com/category/%EB%9E%A9%EB%85%B8%EC%89%AC/44/
85,labnosh-protein-banana-350,프로틴 드링크 (바나나),https://www.coupang.com/vp/products/6957150045?itemId=18108175092&vendorItemId=94605403105,https://search.shopping.naver.com/search/all?query=%EB%9E%A9%EB%85%B8%EC%89%AC%20%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%A7%88%EC%9D%BC%EB%93%9C%20%EB%B0%94%EB%82%98%EB%82%98%20350ml&prevQuery=%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%A7%88%EC%9D%BC%EB%93%9C%20%EB%B0%94%EB%82%98%EB%82%98&vertical=search,https://labnosh.com/category/%EB%9E%A9%EB%85%B8%EC%89%AC/44/
99,hymune-protein-balance-plus-190,프로틴 밸런스 (플러스),,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20(%ED%94%8C%EB%9F%AC%EC%8A%A4)&prevQuery=%EB%9E%A9%EB%85%B8%EC%89%AC%20%EB%9E%A9%EB%85%B8%EC%89%AC%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%93%9C%EB%A7%81%ED%81%AC%20%EB%A7%88%EC%9D%BC%EB%93%9C%20%EB%B0%94%EB%82%98%EB%82%98%20350ml&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
38,hymune-protein-balance-plant-highprotein-190,프로틴 밸런스 (식물성 고단백),https://www.coupang.com/vp/products/9323322421?itemId=27634882124&vendorItemId=94597645720&q=%ED%95%98%EC%9D%B4%EB%AE%A8+%ED%94%84%EB%A1%9C%ED%8B%B4+%EB%B0%B8%EB%9F%B0%EC%8A%A4+%28%EC%8B%9D%EB%AC%BC%EC%84%B1+%EA%B3%A0%EB%8B%A8%EB%B0%B1%29&searchId=5cf797877206842&sourceType=search&itemsCount=36&searchRank=1&rank=1&traceId=mmybi0iy,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%EC%8B%9D%EB%AC%BC%EC%84%B1%20%EA%B3%A0%EB%8B%A8%EB%B0%B1%20190ml%2C%2064%EA%B0%9C&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%8B%9D%EB%AC%BC%EC%84%B1%20%EA%B3%A0%EB%8B%A8%EB%B0%B1&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
73,hymune-protein-balance-lowsugar-190,프로틴 밸런스 (저당),https://www.coupang.com/vp/products/7030104285?itemId=24536837257&vendorItemId=90571174880&q=%ED%95%98%EC%9D%B4%EB%AE%A8+%ED%94%84%EB%A1%9C%ED%8B%B4+%EB%B0%B8%EB%9F%B0%EC%8A%A4+%28%EC%A0%80%EB%8B%B9%29&searchId=d1696fde8772115&sourceType=search&itemsCount=36&searchRank=1&rank=1&traceId=mmybief5,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20(%EC%A0%80%EB%8B%B9)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%EC%8B%9D%EB%AC%BC%EC%84%B1%20%EA%B3%A0%EB%8B%A8%EB%B0%B1%20190ml%2C%2064%EA%B0%9C&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
80,hymune-protein-balance-choco-190,프로틴 밸런스 (초콜릿),,https://search.shopping.naver.com/search/all?query=NEW%20%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%EC%B4%88%EC%BD%94%20190ml%2C%2064%EA%B0%9C&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20(%EC%B4%88%EC%BD%9C%EB%A6%BF)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
97,hymune-protein-balance-black-sesame-190,프로틴 밸런스 (흑임자),https://www.coupang.com/vp/products/7892272743?itemId=21757907659&vendorItemId=88806894780&q=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20(%ED%9D%91%EC%9E%84%EC%9E%90)&searchId=69e4a9eb3926316&sourceType=search&itemsCount=36&searchRank=1&rank=1&traceId=mmybjf76,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%ED%9D%91%EC%9E%84%EC%9E%90%20190ml&prevQuery=NEW%20%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%EC%B4%88%EC%BD%94%20190ml%2C%2064%EA%B0%9C&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
95,hymune-protein-balance-190,프로틴 밸런스 (오리지널),https://www.coupang.com/vp/products/9057383530?itemId=25190333018&vendorItemId=91899401612&q=%ED%95%98%EC%9D%B4%EB%AE%A8+%ED%94%84%EB%A1%9C%ED%8B%B4+%EB%B0%B8%EB%9F%B0%EC%8A%A4+%28%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%29&searchId=7b4ee9d38337318&sourceType=search&itemsCount=36&searchRank=3&rank=3&traceId=mmybjty3,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%20190ml&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%ED%9D%91%EC%9E%84%EC%9E%90%20190ml&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
23,hymune-balance-active-vanilla-bonbon-zero-250,프로틴 밸런스 액티브 (바닐라봉봉),https://www.coupang.com/vp/products/8966626959?itemId=26191217997&vendorItemId=93170584118&q=%ED%94%84%EB%A1%9C%ED%8B%B4+%EB%B0%B8%EB%9F%B0%EC%8A%A4+%EC%95%A1%ED%8B%B0%EB%B8%8C+%28%EB%B0%94%EB%8B%90%EB%9D%BC%EB%B4%89%EB%B4%89%29&searchId=1cb9afa56174946&sourceType=search&itemsCount=36&searchRank=1&rank=1&traceId=mmybky7s,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%94%EB%8B%90%EB%9D%BC%EB%B4%89%EB%B4%89)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%9D%8C%EB%A3%8C%20%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%20190ml&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
78,hymune-balance-active-strawberry-250,프로틴 밸런스 액티브 (딸기),https://www.coupang.com/vp/products/8343273234?itemId=24096630939&vendorItemId=91328698871,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%94%B8%EA%B8%B0)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%94%EB%8B%90%EB%9D%BC%EB%B4%89%EB%B4%89)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
70,hymune-balance-active-original-250,프로틴 밸런스 액티브 (오리지널),https://www.coupang.com/vp/products/6979534638?itemId=15078790606&vendorItemId=82300980388&pickType=COU_PICK&q=%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90)&searchId=85c625df7676266&sourceType=search&itemsCount=36&searchRank=1&rank=1&traceId=mmybll4w,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%94%B8%EA%B8%B0)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
22,hymune-balance-active-night-tiramisu-zero-250,프로틴 밸런스 액티브 (밤티라미수),https://www.coupang.com/vp/products/8966508605?itemId=26191217856&vendorItemId=93170583826&pickType=COU_PICK&q=%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%A4%ED%8B%B0%EB%9D%BC%EB%AF%B8%EC%88%98)&searchId=549035783752877&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmybluc5,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%A4%ED%8B%B0%EB%9D%BC%EB%AF%B8%EC%88%98)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
10,hymune-balance-active-milkshake-deepchoco-250,프로틴 밸런스 액티브 (밀크쉐이크),https://www.coupang.com/vp/products/8763434526?itemId=25609711976&vendorItemId=94052440114&pickType=COU_PICK&sourceType=srp_product_ads&clickEventId=3a5ecbc0-240a-11f1-b23d-6b7b6ec3d0cb&korePlacement=15&koreSubPlacement=1&clickEventId=3a5ecbc0-240a-11f1-b23d-6b7b6ec3d0cb&korePlacement=15&koreSubPlacement=1&traceId=mmybm5y3,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%80%ED%81%AC%EC%89%90%EC%9D%B4%ED%81%AC)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%A4%ED%8B%B0%EB%9D%BC%EB%AF%B8%EC%88%98)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
24,hymune-balance-active-double-shot-coffee-250,프로틴 밸런스 액티브 (더블샷 커피),https://www.coupang.com/vp/products/7675277669?itemId=20485989473&vendorItemId=93563353610,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%8D%94%EB%B8%94%EC%83%B7%20%EC%BB%A4%ED%94%BC)&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%B0%80%ED%81%AC%EC%89%90%EC%9D%B4%ED%81%AC)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
12,hymune-balance-active-deepchoco-250,프로틴 밸런스 액티브 (딥초코),https://www.coupang.com/vp/products/8771703129?itemId=25937278398&vendorItemId=92920594480&pickType=COU_PICK&q=%ED%94%84%EB%A1%9C%ED%8B%B4+%EB%B0%B8%EB%9F%B0%EC%8A%A4+%EC%95%A1%ED%8B%B0%EB%B8%8C+%28%EB%94%A5%EC%B4%88%EC%BD%94%29&searchId=7102a9e14754316&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmybmrld,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EB%94%A5%EC%B4%88%EC%BD%94%20%EC%A0%9C%EB%A1%9C%20250ml%2018%EA%B0%9C&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EB%94%A5%EC%B4%88%EC%BD%94)%20%EC%A0%9C%EB%A1%9C&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
75,hymune-balance-active-cookie-cream-250,프로틴 밸런스 액티브 (쿠키앤크림),https://www.coupang.com/vp/products/8832895571?itemId=25752635728&vendorItemId=92740913914,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EC%BF%A0%ED%82%A4%EC%95%A4%ED%81%AC%EB%A6%BC%2C%20250ml%2C%2036%EA%B0%9C&prevQuery=%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%BF%A0%ED%82%A4%EC%95%A4%ED%81%AC%EB%A6%BC)&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
62,hymune-balance-active-banana-250,프로틴 밸런스 액티브 (바나나),https://www.coupang.com/vp/products/9381233062?itemId=27856603174&vendorItemId=94815956938,https://search.shopping.naver.com/search/all?query=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EB%B0%94%EB%82%98%EB%82%98&prevQuery=%ED%95%98%EC%9D%B4%EB%AE%A8%20%ED%94%84%EB%A1%9C%ED%8B%B4%20%EB%B0%B8%EB%9F%B0%EC%8A%A4%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EC%BF%A0%ED%82%A4%EC%95%A4%ED%81%AC%EB%A6%BC%2C%20250ml%2C%2036%EA%B0%9C&vertical=search,https://brand.naver.com/ildongfoodis/category/ca3a89b53d1f4aa3bce7f3b70bb97f31?cp=1
91,hamsoa-minions-proteinact-choco-330,미니언즈 프로틴액트 (초콜릿),,https://search.shopping.naver.com/search/all?query=%EB%AF%B8%EB%8B%88%EC%96%B8%EC%A6%88%20%ED%94%84%EB%A1%9C%ED%8B%B4%EC%95%A1%ED%8A%B8%20%EC%B4%88%EC%BD%94%EB%A7%9B%2024%EA%B0%9C%20330ml&prevQuery=%EB%AF%B8%EB%8B%88%EC%96%B8%EC%A6%88%20%ED%94%84%EB%A1%9C%ED%8B%B4%EC%95%A1%ED%8A%B8%20%EC%9D%8C%EB%A3%8C%20(%EC%B4%88%EC%BD%9C%EB%A6%BF)&vertical=search,
58,greenbia-proteinmeal-active-choco-250,프로틴밀 액티브 (초콜릿),https://www.coupang.com/vp/products/8561335269?itemId=25854902107&vendorItemId=94483289470&q=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%B4%88%EC%BD%9C%EB%A6%BF)&searchId=db1f522d1068385&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyboemn,https://search.shopping.naver.com/search/all?query=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EC%B4%88%EC%BD%94&prevQuery=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%B4%88%EC%BD%9C%EB%A6%BF)&vertical=search,https://brand.naver.com/dcfwithedaymall/category/d6ef46e43ee04512bfa7eae66afb50ad?cp=1
59,greenbia-proteinmeal-active-almond-walnut-250,프로틴밀 액티브 (아몬드&호두),https://www.coupang.com/vp/products/8562018353?itemId=24796319587&vendorItemId=91801130482&q=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20(%EC%95%84%EB%AA%AC%EB%93%9C)&searchId=9dccaf967279888&sourceType=search&itemsCount=36&searchRank=0&rank=0&traceId=mmyboolb,https://search.shopping.naver.com/search/all?query=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EC%95%84%EB%AA%AC%EB%93%9C%ED%98%B8%EB%91%90&prevQuery=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EC%95%84%EB%AA%AC%EB%93%9C%EC%B4%88%EC%BD%94&vertical=search,https://brand.naver.com/dcfwithedaymall/category/d6ef46e43ee04512bfa7eae66afb50ad?cp=1
68,dryou-protein-drink-strawberry-250,프로 단백질 드링크 (딸기),,https://search.shopping.naver.com/search/all?query=%EB%8B%A5%ED%84%B0%EC%9C%A0%20%ED%94%84%EB%A1%9C%20%EB%8B%A8%EB%B0%B1%EC%A7%88%20%EB%93%9C%EB%A7%81%ED%81%AC%20(%EB%94%B8%EA%B8%B0)&prevQuery=%ED%94%84%EB%A1%9C%ED%8B%B4%EB%B0%80%20%EC%95%A1%ED%8B%B0%EB%B8%8C%20%EC%95%84%EB%AA%AC%EB%93%9C%ED%98%B8%EB%91%90&vertical=search,https://dryoumall.com/product/list.html?cate_no=45
